Survived;Pclass;Sex;Age;CoTravelers;Fare;Embarked
0;3;male;22.0;1;7.0;S
1;1;female;38.0;1;71.0;C
1;3;female;26.0;0;8.0;S
1;1;female;35.0;1;53.0;S
0;3;male;35.0;0;8.0;S
0;1;male;54.0;0;52.0;S
0;3;male;2.0;4;21.0;S
1;3;female;27.0;2;11.0;S
1;2;female;14.0;1;30.0;C
1;3;female;4.0;2;17.0;S
1;1;female;58.0;0;27.0;S
0;3;male;20.0;0;8.0;S
0;3;male;39.0;6;31.0;S
0;3;female;14.0;0;8.0;S
1;2;female;55.0;0;16.0;S
0;3;male;2.0;5;29.0;Q
0;3;female;31.0;1;18.0;S
0;2;male;35.0;0;26.0;S
1;2;male;34.0;0;13.0;S
1;3;female;15.0;0;8.0;Q
1;1;male;28.0;0;36.0;S
0;3;female;8.0;4;21.0;S
1;3;female;38.0;6;31.0;S
0;1;male;19.0;5;263.0;S
0;1;male;40.0;0;28.0;C
0;2;male;66.0;0;10.0;S
0;1;male;28.0;1;82.0;C
0;1;male;42.0;1;52.0;S
0;3;male;21.0;0;8.0;S
0;3;female;18.0;2;18.0;S
1;3;female;14.0;1;11.0;C
0;3;female;40.0;1;9.0;S
0;2;female;27.0;1;21.0;S
1;2;female;3.0;3;42.0;C
1;3;female;19.0;0;8.0;Q
0;3;female;18.0;1;18.0;S
0;3;male;7.0;5;40.0;S
0;3;male;21.0;0;8.0;S
1;1;female;49.0;1;77.0;C
1;2;female;29.0;1;26.0;S
0;1;male;65.0;1;62.0;C
1;2;female;21.0;0;10.0;S
0;3;male;28.5;0;7.0;C
1;2;female;5.0;3;28.0;S
0;3;male;11.0;7;47.0;S
0;3;male;22.0;0;7.0;C
0;1;male;45.0;1;83.0;S
0;3;male;4.0;5;28.0;S
1;2;female;29.0;0;10.0;S
0;3;male;19.0;0;8.0;S
1;3;female;17.0;6;8.0;S
0;3;male;26.0;2;9.0;S
0;2;male;32.0;0;10.0;S
0;3;female;16.0;7;47.0;S
0;2;male;21.0;0;74.0;S
0;3;male;26.0;1;14.0;C
1;3;male;32.0;0;56.0;S
0;3;male;25.0;0;8.0;S
1;2;male;0.83;2;29.0;S
1;3;female;30.0;0;12.0;S
0;3;male;22.0;0;9.0;S
1;3;male;29.0;0;10.0;S
0;1;male;28.0;0;47.0;S
1;2;female;17.0;0;10.0;S
1;3;female;33.0;3;16.0;S
0;3;male;16.0;4;34.0;S
1;1;female;23.0;5;263.0;S
0;3;male;24.0;0;8.0;S
0;3;male;29.0;0;8.0;S
0;3;male;20.0;0;8.0;S
0;1;male;46.0;1;61.0;S
0;3;male;26.0;3;21.0;S
0;3;male;59.0;0;7.0;S
0;1;male;71.0;0;35.0;C
1;1;male;23.0;1;63.0;C
1;2;female;34.0;1;23.0;S
0;2;male;34.0;1;26.0;S
0;3;female;28.0;0;8.0;S
0;1;male;21.0;1;77.0;S
0;3;male;33.0;0;9.0;S
0;3;male;37.0;2;8.0;S
0;3;male;28.0;0;8.0;S
1;3;female;21.0;0;8.0;S
0;3;male;38.0;0;8.0;S
0;1;male;47.0;0;52.0;S
0;3;female;14.5;1;14.0;C
0;3;male;22.0;0;8.0;S
0;3;female;20.0;1;10.0;S
0;3;female;17.0;0;14.0;C
0;3;male;21.0;0;8.0;S
0;3;male;70.5;0;8.0;Q
0;2;male;29.0;1;21.0;S
0;1;male;24.0;1;248.0;C
0;3;female;2.0;6;31.0;S
0;2;male;21.0;2;74.0;S
0;2;male;32.5;1;30.0;C
1;2;female;32.5;0;13.0;S
0;1;male;54.0;1;77.0;S
1;3;male;12.0;1;11.0;C
1;3;male;24.0;0;7.0;S
0;3;male;45.0;0;7.0;S
0;3;male;33.0;0;8.0;C
0;3;male;20.0;0;7.0;S
0;3;female;47.0;1;14.0;S
1;2;female;29.0;1;26.0;S
0;2;male;25.0;0;13.0;S
0;2;male;23.0;0;15.0;C
1;1;female;19.0;2;26.0;S
0;1;male;37.0;1;53.0;S
0;3;male;16.0;0;9.0;S
0;1;male;24.0;0;79.0;C
1;3;female;22.0;0;8.0;S
1;3;female;24.0;1;16.0;S
0;3;male;19.0;0;7.0;Q
0;2;male;18.0;0;12.0;S
0;2;male;19.0;2;37.0;S
1;3;male;27.0;0;8.0;S
0;3;female;9.0;4;34.0;S
0;2;male;36.5;2;26.0;S
0;2;male;42.0;0;13.0;S
0;2;male;51.0;0;13.0;S
1;1;female;22.0;1;67.0;S
0;3;male;55.5;0;8.0;S
0;3;male;40.5;2;14.0;S
0;1;male;51.0;1;61.0;C
1;3;female;16.0;0;8.0;Q
0;3;male;30.0;0;8.0;S
0;3;male;44.0;1;16.0;S
1;2;female;40.0;0;16.0;S
0;3;male;26.0;0;8.0;S
0;3;male;17.0;0;9.0;S
0;3;male;1.0;5;40.0;S
